shortest path,distance,type,NDepDep,distance_long,NDepArr,QDepDep,angle,QDepArr,other_moving_ac,taxi_time
1387.2043563481748,1637.2753101046906,1,2,891.6137929142803,3,0,365.8155411865867,1,6,17.266666666666666
962.7071595540424,1342.115950320098,0,0,806.5635632358426,0,0,291.923187961953,0,2,3.316666666666667
1259.2826178789749,1566.1152326581823,0,0,608.7054608738868,0,0,446.4360105154077,0,4,4.85
702.4001663165453,1086.0017769714434,1,1,0.0,1,0,394.9087025280588,0,3,6.633333333333334
2217.639811073834,2335.266613890834,1,0,1626.487206640078,1,1,337.07241280000983,0,3,15.966666666666669
2717.748215637521,2968.8023614605618,1,1,2136.7350662337813,2,7,385.4365572306649,6,4,3.2666666666666666
1108.4094680026374,2520.505861823728,1,0,565.1118910359618,0,3,520.7297182971483,3,1,7.141666666666667
1860.522210945004,2101.9853682725657,1,2,1499.075981603548,2,2,373.60336202861134,3,5,11.25
1115.834451631675,1389.6529097128823,0,0,608.7054608738868,0,0,360.97157655861815,0,2,7.633333333333334
1199.6034488994912,1497.3758356792002,1,1,1014.0460966443912,2,0,221.1390286229121,0,6,4.683333333333334
754.1517425621454,1038.2530798994112,1,1,0.0,1,1,678.7755880401189,1,2,5.733333333333333
1732.2059073941014,2133.0934949566818,0,0,0.0,0,0,658.5494951636111,0,4,23.5
3015.17550945843,3224.8550376107214,1,0,1826.6017585018524,2,1,624.646184342762,2,4,14.1
2027.1474836812408,2169.070847924641,1,0,1014.0460966443912,3,0,454.22207728212777,2,4,12.616666666666667
835.3699776830456,1200.3440859585544,0,0,0.0,0,0,354.9383579654576,0,3,2.7333333333333334
2158.395226018234,3076.850733927581,0,0,1314.2736708799266,0,0,583.5929638656055,0,7,6.325
1270.9966456008324,1589.282396221374,1,0,0.0,2,0,609.5447100009227,0,3,8.7
1404.84563736208,1580.631359288194,1,0,746.9421803053973,1,0,509.17882662421147,0,2,9.816666666666666
1165.5475705102426,1644.8203073467928,0,0,886.4465447797426,0,0,429.560305554626,0,2,5.9
2073.227103424382,2338.084259743016,1,0,974.8760264943768,0,0,610.8831690381818,0,0,12.783333333333331
1457.912337100255,1661.993240463527,1,1,1097.475619629873,1,1,245.93240505088016,1,3,9.333333333333334
1860.522210945004,2101.9853682725657,1,3,1499.075981603548,0,3,373.60336202861134,0,4,12.216666666666669
2470.478606415021,2690.1931720337457,1,0,1014.0460966443912,0,0,454.1597619373808,0,0,15.883333333333333
1619.3984789831293,2041.8624012393093,0,0,0.0,0,0,416.8343700842124,0,0,6.216666666666667
2481.600236284563,2907.499228446344,0,0,1019.764459621634,0,0,591.2590236092212,0,1,5.733333333333333
409.9585089122,698.8401451585265,0,0,0.0,0,0,182.8773303081996,0,2,3.1
2306.981690015363,2727.070885480444,0,0,1019.764459621634,0,0,586.8528124175778,0,9,7.4
1387.2043563481748,1661.6606122518906,1,0,891.6137929142803,1,0,315.9675899809486,1,2,9.283333333333331
1306.2831668613749,1502.202209442289,1,1,746.9421803053973,1,1,348.62867221320204,2,3,10.8
2085.2787999111365,2221.837855870405,0,0,608.7054608738868,0,0,613.2795616017551,0,4,6.983333333333333
1808.0628610566653,2115.419686028482,0,0,0.0,0,0,550.7526507100295,0,1,5.766666666666667
1121.2900313181765,1317.6314790514905,1,1,891.6137929142803,1,0,234.81539225330965,1,3,3.7
1717.7083038856506,2065.156842566705,0,0,608.7054608738868,0,0,593.335696478511,0,2,8.9
982.2404050092496,1372.8877646938051,0,0,0.0,0,0,418.7819959631034,0,1,3.05
144.46363291776407,284.5076847822606,0,0,0.0,0,0,198.6283544616301,0,1,0.5333333333333333
1093.8755505365496,1516.676330847005,0,0,0.0,0,0,420.2504188558632,0,0,4.366666666666666
1699.7982919307617,2014.4785294102164,1,1,0.0,1,1,523.666538050557,1,3,8.666666666666666
3090.2162249322314,3441.4424186277765,1,4,1743.1865729575538,2,3,627.4270959044217,0,9,9.5
101.2537122451,653.5672805453642,0,0,0.0,0,0,183.3432998362418,0,1,1.4666666666666666
1560.37792694336,1840.8635801305657,1,0,1076.5083780047717,0,0,276.9446033246795,1,0,10.0
1955.257048389072,2359.290328402554,1,4,776.2808037692365,2,3,508.2164742606393,2,7,13.033333333333331
1896.6144178376007,2148.291904043169,0,0,608.7054608738868,0,0,479.3612799078013,0,3,3.866666666666666
877.6114333714697,1240.683559912765,0,0,0.0,0,0,386.50757843283975,0,2,3.566666666666667
67.0600356199,277.0550483035229,0,0,0.0,0,0,89.54811058214987,0,2,0.75
2214.41423070973,2544.350634179516,1,0,974.8760264943768,0,0,541.8222932607872,0,0,12.65
2302.942851038941,2538.4097944006235,1,1,1014.0460966443912,0,2,607.4530497483003,0,2,14.5
51.7515762456,243.0700466296,0,0,0.0,0,0,331.254533761787,0,0,1.0666666666666669
2080.590141663641,2216.6963198276408,1,1,1014.0460966443912,1,0,456.57772474977367,2,3,10.183333333333334
1376.239006972579,2112.233719808776,0,0,0.0,0,0,453.3980175778448,0,2,4.475
2282.3974224011304,2464.566630763516,1,0,974.8760264943768,0,1,397.606850216909,1,1,8.783333333333333
1432.4322730624256,1675.9233300526332,0,0,608.7054608738868,0,0,472.3523604633423,0,1,5.85
2065.484886848455,2538.509146013516,1,2,974.8760264943768,2,4,439.6699319399724,5,7,22.95
2338.066538292677,2600.777843840887,0,0,0.0,0,0,557.069852851473,0,6,5.8
3090.2162249322314,3228.476640637454,1,8,974.8760264943768,2,9,721.6814198772081,2,12,17.466666666666665
1645.1860450263616,2022.5939916035109,0,0,0.0,0,0,506.3518517227057,0,0,6.316666666666666
2214.41423070973,2590.976704368966,1,3,974.8760264943768,2,2,612.7436260502349,0,6,11.533333333333331
1068.6878774112429,1447.395382071298,0,0,806.5635632358426,0,0,298.9574141626649,0,2,3.9166666666666665
1521.7484064428927,1822.437286497854,1,1,974.8760264943768,1,1,362.5386674292672,0,3,12.816666666666666
1589.0807280827617,1836.5536209904333,0,0,0.0,0,0,374.2596359447903,0,4,5.7
1404.84563736208,1580.631359288194,1,1,746.9421803053973,3,0,509.17882662421147,2,5,8.6
1227.4695971589747,1484.2354885048826,1,1,0.0,0,1,537.7061732892394,0,1,9.483333333333333
1645.1860450263616,2022.5939916035109,0,0,0.0,0,0,506.3518517227057,0,1,5.916666666666667
1268.6103708641576,1548.499650582536,1,1,793.0457372249411,2,0,245.13887230636067,0,6,8.233333333333333
1695.4444074353046,1910.571330216365,1,0,974.8760264943768,0,0,369.7792916682056,2,1,12.233333333333333
1572.392429811169,1797.0096818009358,1,0,793.0457372249411,1,0,337.4164691188425,1,2,8.9
1645.1860450263616,1881.9850394743328,0,0,0.0,0,0,452.57654902877385,0,3,5.666666666666667
1122.6356493447372,1571.002193249593,0,0,886.4465447797426,0,0,318.9161398571779,0,1,13.15
1655.9808281444225,1893.6378776833249,0,0,0.0,0,0,676.7532877848566,0,2,5.8
1018.8546728375449,1229.1078829253609,1,0,709.7835036448448,1,0,322.18195463576944,0,2,8.383333333333333
1645.1860450263616,2022.5939916035109,0,0,0.0,0,0,506.3518517227057,0,5,6.05
1121.2900313181765,1594.678909379088,1,2,0.0,1,2,475.1191539752152,0,3,2.716666666666667
2214.41423070973,2478.401922081966,1,2,974.8760264943768,0,1,497.1534248444439,0,3,7.15
1460.7572842838688,1685.0341363677355,1,0,793.0457372249411,1,0,336.68256731045005,0,1,9.016666666666667
1141.1579492608373,3129.890040775628,1,1,687.1711787592772,0,3,581.3999328526493,0,1,13.741666666666667
967.4341651661426,1211.4865459855428,0,0,806.5635632358426,0,0,296.8339954782726,0,9,4.85
2123.145110445114,2347.7556283205104,1,1,0.0,0,2,551.1559137595523,0,3,17.683333333333334
2373.385221231646,2621.75204243503,0,0,1019.764459621634,0,0,626.7402014568705,0,4,8.75
1802.855932826904,2020.7583575141653,1,1,974.8760264943768,2,0,372.693491328054,0,4,8.6
2101.1901139045226,2710.6235932579475,0,0,974.8760264943768,0,0,572.5812395756112,0,1,3.325
1036.2092724184497,1493.115598206705,0,0,0.0,0,0,418.0196757156232,0,2,3.25
1036.2092724184497,1493.115598206705,0,0,0.0,0,0,418.0196757156232,0,3,8.75
1373.6163701686062,2363.682406060984,0,0,1623.459131218075,0,0,827.4894402721766,0,2,10.93888888888889
1695.4444074353046,1910.571330216365,1,2,974.8760264943768,1,1,369.7792916682056,0,4,9.866666666666667
1102.6128036347325,1387.7967551612912,0,0,0.0,0,0,457.907064754916,0,2,3.2666666666666666
2610.422852049466,2765.647601866988,1,1,974.8760264943768,5,2,526.6006099773002,1,10,14.466666666666669
2610.422852049466,2765.647601866988,1,4,974.8760264943768,1,5,526.6006099773002,0,7,14.016666666666667
2214.41423070973,2502.484837118216,1,0,974.8760264943768,3,0,704.6626190189515,1,3,13.283333333333331
101.2537122451,494.1071009732556,0,0,0.0,0,0,185.4676148091976,0,4,0.95
84.61933854019948,257.58727429411374,1,2,0.0,2,0,73.29215309350651,0,5,0.6833333333333333
1133.5269066354542,1572.1136315807098,0,0,0.0,0,0,413.63949469797615,0,2,11.016666666666666
1786.8569000446014,2203.3774340907817,0,0,0.0,0,0,657.0036888256802,0,2,6.633333333333334
1125.6885712565495,1603.318955048305,0,0,0.0,0,0,503.15766768741616,0,0,4.266666666666667
2548.003767500846,2756.56056083503,0,0,1019.764459621634,0,0,628.7326433031648,0,6,7.35
1338.187161006975,1615.197477051183,1,0,524.1999551091711,0,1,618.183634064964,0,0,13.9
2350.76091767168,2587.904346147965,1,1,974.8760264943768,2,0,611.4934805280351,0,3,19.05
1066.1136592200448,1276.491388008461,1,1,709.7835036448448,0,0,325.28447043959886,0,1,7.533333333333333
634.833813686893,955.5860495400456,0,0,0.0,0,0,313.46135888371504,0,1,2.6
68.765499064,240.8694649771,0,0,0.0,0,0,178.94929194849342,0,3,0.0
1135.0914086275254,1342.076539025884,0,0,806.5635632358426,0,0,338.8448032019577,0,1,2.9166666666666665
1155.2163342079543,1569.5051602107098,0,0,0.0,0,0,409.8254495716167,0,3,4.116666666666666
1785.097322290547,2064.9215939913865,1,1,793.0457372249411,0,1,575.4307972127804,0,1,8.133333333333333
673.9318401853506,927.0167752438076,0,0,0.0,0,0,357.3013934603465,0,4,2.583333333333333
928.7977470268496,1397.5504333857104,0,0,575.4407558091866,0,0,345.5084586632261,0,10,3.1333333333333333
928.7977470268496,1378.7049507732052,0,0,0.0,0,0,418.0502534225705,0,1,3.083333333333333
1681.0162830631014,2094.787004454282,0,0,0.0,0,0,654.8406734200771,0,3,6.133333333333334
821.5052772507211,1131.8094060268795,0,0,0.0,0,0,449.0731132958118,0,2,3.983333333333333
1802.855932826904,2020.7583575141653,1,2,974.8760264943768,4,3,372.693491328054,1,7,18.416666666666668
1149.9808674801495,1774.4004799567876,0,0,0.0,0,0,567.9158004331346,0,3,4.183333333333334
721.1908265678505,977.7434909526075,0,0,0.0,0,0,360.11360857352383,0,3,2.6666666666666665
3260.3181412686645,3455.8178121061505,1,2,2008.432047771288,4,3,659.496820626834,3,12,17.433333333333334
1734.0739279357713,1910.152141236572,1,2,776.2808037692365,2,1,356.72702232296217,1,10,8.1
1018.8546728375449,1229.1078829253609,1,1,709.7835036448448,0,0,322.18195463576944,1,2,8.016666666666667
2192.225287190941,2328.671865260841,1,1,1014.0460966443912,0,1,457.31162655816615,1,1,11.316666666666666
1387.2043563481748,1661.6606122518906,1,0,891.6137929142803,3,0,315.9675899809486,2,6,9.166666666666666
634.833813686893,955.5860495400456,0,0,0.0,0,0,313.46135888371504,0,2,2.1
1477.4455825554617,1887.3428743756108,0,0,0.0,0,0,425.4777535134856,0,2,5.633333333333334
615.3726354135454,877.896770877306,0,0,0.0,0,0,335.5411237457244,0,3,2.75
1149.9808674801495,1562.107749330905,0,0,0.0,0,0,498.5673319398467,0,3,4.116666666666666
391.993409356956,775.3589178954076,0,0,0.0,0,0,151.1962873788096,0,1,2.1166666666666667
859.2340005447448,1089.1633171382646,1,0,565.1118910359618,0,0,277.14094444992975,1,2,8.033333333333333
210.3974514614948,2700.184490567871,1,1,1619.844721191579,1,0,468.9910849263657,1,2,3.477777777777778
1093.8755505365496,1516.676330847005,0,0,0.0,0,0,420.2504188558632,0,1,3.783333333333333
928.7977470268496,1397.5504333857104,0,0,575.4407558091866,0,0,345.5084586632261,0,7,4.15
101.2537122451,653.5672805453642,0,0,0.0,0,0,183.3432998362418,0,6,2.033333333333333
1149.9808674801495,1562.107749330905,0,0,0.0,0,0,498.5673319398467,0,2,2.7333333333333334
1021.5741818237424,1533.9801129674927,0,0,886.4465447797426,0,0,344.89617729007773,0,2,4.533333333333333
1068.6878774112429,1497.997579079498,0,0,806.5635632358426,0,0,308.40878081594514,0,0,3.583333333333333
2109.421858978152,2310.588936195176,0,0,522.0348638206866,0,0,397.6453560392712,0,2,7.216666666666667
2711.709217451633,3706.641172173795,1,0,1300.6816165672274,2,0,553.0810713157507,1,7,14.666666666666666
258.44329749274425,454.0021165780976,0,0,0.0,0,0,182.2243337433984,0,2,1.5166666666666666
64.2533580586,408.8092441268556,0,0,0.0,0,0,146.95582339080568,0,7,1.1666666666666667
1799.350855615441,2186.185330022015,0,0,0.0,0,0,465.12920199462553,0,4,8.383333333333333
1695.4444074353046,1910.571330216365,1,0,974.8760264943768,0,0,369.7792916682056,0,0,9.466666666666669
409.9585089122,598.6048240396265,0,0,0.0,0,0,132.12460484091602,0,2,1.45
1581.3616169237007,1832.117257591333,0,0,608.7054608738868,0,0,519.8715931034922,0,2,7.0
2263.897307164634,2488.628862480629,1,0,1857.610014066734,1,0,467.3560343412963,1,2,9.0
2065.484886848455,2298.436089868316,1,0,974.8760264943768,2,0,482.4269608080989,1,3,14.333333333333334
2263.897307164634,2565.0573012944847,1,2,1314.2736708799266,1,2,509.3938619012709,3,4,16.8
1204.5931143845496,1615.825298673305,0,0,0.0,0,0,499.9933585472205,0,1,4.8
1036.2092724184497,1850.992944614288,0,0,0.0,0,0,651.7903814700895,0,8,9.533333333333331
2282.0620775908137,2663.863676363388,0,0,0.0,0,0,664.7882086085392,0,2,7.4
1248.26272249668,1444.3746220088906,1,3,891.6137929142803,0,3,353.7026160642884,0,5,13.4
2167.5936451208054,2568.3043960260334,0,0,974.8760264943768,0,0,448.9315996177656,0,1,5.633333333333333
113.7569063428,2712.4716558695923,1,0,1553.50574354124,0,0,640.382722789881,4,0,4.927777777777777
1180.4935670065372,1601.964485240093,0,0,886.4465447797426,0,0,319.0567783767432,0,5,3.5166666666666666
1068.6878774112429,1497.997579079498,0,0,806.5635632358426,0,0,308.40878081594514,0,8,3.583333333333333
1604.2054505311687,1823.730241098836,1,6,1317.2456923341124,1,4,323.1675435793452,0,11,11.516666666666667
1935.6975425773912,2319.4596587629653,0,0,0.0,0,0,546.6764890744118,0,4,7.683333333333334
1786.0914170861324,2052.31504920254,1,0,974.8760264943768,4,0,345.7764262014227,1,4,7.983333333333333
2248.3306041345413,2618.209035090624,1,0,1014.0460966443912,0,0,605.7115292198049,1,0,7.583333333333333
1785.097322290547,2064.9215939913865,1,0,793.0457372249411,1,0,575.4307972127804,0,1,10.1
1514.7261516930687,1747.5956917625356,1,0,793.0457372249411,3,0,337.2411195026525,1,4,9.933333333333334
101.2537122451,653.5672805453642,0,0,0.0,0,0,183.3432998362418,0,1,1.8166666666666669
2481.600236284563,3227.536502265352,0,0,697.2486066485341,0,0,796.5438302400884,0,8,11.033333333333331
1655.9808281444225,1893.6378776833249,0,0,0.0,0,0,676.7532877848566,0,3,4.583333333333333
265.83982943070004,510.8590489944265,0,0,0.0,0,0,133.68505745943253,0,1,1.933333333333333
2709.89710009803,2987.5147116998214,1,4,1561.3562836881183,3,3,585.3761229239255,1,10,11.9
1068.6878774112429,1426.845606301198,0,0,806.5635632358426,0,0,213.68309748930508,0,4,2.45
928.7977470268496,1378.7049507732052,0,0,0.0,0,0,418.0502534225705,0,0,2.783333333333333
2246.351203508013,2425.168745973733,0,0,0.0,0,0,682.1713719905952,0,2,7.066666666666666
1119.2900744194426,1710.0111796447486,0,0,575.4407558091866,0,0,557.9171731796462,0,2,3.633333333333333
1250.3069235806502,1575.8510218282272,0,0,612.4411099956866,0,0,290.6531465861019,0,6,6.283333333333333
2697.1254526851026,3328.6137353050244,1,3,974.8760264943768,8,3,726.7033497339064,5,18,17.066666666666666
64.2533580586,408.8092441268556,0,0,0.0,0,0,146.95582339080568,0,2,0.75
1817.4735601200728,1986.7170965665407,1,2,0.0,2,0,595.674082974866,2,4,5.383333333333334
673.9318401853506,913.9314040862112,0,0,0.0,0,0,505.4241079688833,0,5,3.0
1799.350855615441,2186.185330022015,0,0,0.0,0,0,465.12920199462553,0,2,7.033333333333333
1541.1507332234123,1828.7167921806044,0,0,575.4407558091866,0,0,621.2397075915139,0,1,3.983333333333333
2065.484886848455,2352.385818224416,1,0,974.8760264943768,3,0,490.22804683836335,1,3,10.983333333333333
2009.4218462485728,2303.302885360705,0,0,608.7054608738868,0,0,724.6190563768589,0,1,7.566666666666666
2155.489440347914,2563.059315217404,0,0,0.0,0,0,617.7344843184421,0,8,8.016666666666667
1021.5741818237424,1699.9488706792397,0,0,575.4407558091866,0,0,579.5081525447341,0,0,12.15
1185.6936056357254,1432.396711802384,0,0,806.5635632358426,0,0,347.9769000045638,0,7,4.8
1786.0914170861324,2150.9568758325,1,0,974.8760264943768,0,0,385.3761827861175,0,0,10.65
1572.392429811169,1828.822702520936,1,3,1317.2456923341124,4,4,338.15099020320986,2,8,11.416666666666666
1839.3418662265265,3594.9059555106505,1,1,2112.338805088288,1,2,663.4642091714668,3,6,17.45
101.2537122451,653.5672805453642,0,0,0.0,0,0,183.3432998362418,0,3,1.4333333333333331
1916.627527888604,2503.3314096143936,1,3,974.8760264943768,1,5,640.5173116696169,3,9,20.316666666666663
1699.7982919307617,2155.087481539393,0,0,0.0,0,0,577.441840744489,0,3,5.466666666666667
377.9768766550222,755.049885543893,0,0,0.0,0,0,269.9485628144621,0,1,2.3
1387.2043563481748,1661.6606122518906,1,2,891.6137929142803,5,2,315.9675899809486,1,8,8.466666666666667
1140.3397563259496,1862.4391058650183,0,0,0.0,0,0,425.06475495494107,0,2,4.116666666666666
101.2537122451,494.1071009732556,0,0,0.0,0,0,185.4676148091976,0,2,0.8666666666666667
1531.4144499646616,1953.6018404793108,0,0,0.0,0,0,425.80419549848216,0,0,4.716666666666667
721.1908265678506,927.1526269063436,1,0,0.0,0,0,350.6622408521069,0,0,7.333333333333333
1133.5269066354542,1572.1136315807098,0,0,0.0,0,0,413.63949469797615,0,4,11.575
1093.8755505365496,1516.676330847005,0,0,0.0,0,0,420.2504188558632,0,10,4.133333333333334
1853.4514826888287,2329.1335519067748,1,1,1314.2736708799266,1,2,456.05523491768326,2,5,7.375
1408.3969938789123,1707.307337231318,0,0,575.4407558091866,0,0,627.82451958097,0,2,3.9166666666666665
1029.1106907703254,1236.797107274684,0,0,806.5635632358426,0,0,331.81057700124575,0,2,2.8
1270.9966456008326,1510.5064556278912,0,0,0.0,0,0,539.8807475865133,0,1,5.4
1250.3069235806502,1697.6144913448993,0,0,0.0,0,0,416.970244039378,0,0,4.833333333333333
2662.894927599466,2765.7282497675883,1,6,974.8760264943768,4,7,618.8903016631831,0,16,18.933333333333337
1387.2043563481748,1574.227644790189,1,0,746.9421803053973,3,0,456.259889787929,0,3,10.766666666666667
473.2733160104722,532.3665055295,0,0,0.0,0,0,100.84793137670786,0,0,2.466666666666667
1403.8841420598933,1817.131202328509,1,0,0.0,3,2,686.3319951645424,1,3,3.944444444444444
689.1576152768898,1018.3858266475196,0,0,0.0,0,0,294.90902838032105,0,0,2.066666666666667
113.7569063428,2089.970229015845,1,1,806.5635632358426,1,0,630.3081213769876,3,2,20.55
1204.5931143845496,1615.825298673305,0,0,0.0,0,0,499.9933585472205,0,0,4.433333333333334
1149.9808674801495,1562.107749330905,0,0,0.0,0,0,498.5673319398467,0,3,3.783333333333333
2114.1783243175687,2285.0430174127687,1,1,1014.0460966443912,2,0,419.0298063160169,0,3,9.066666666666666
